날짜,종가,시가,고가,저가,거래량,변동률,수익률
2020- 04- 13,86.63,86.63,86.63,86.59,3.36M,0.0001,0.0784
2020- 04- 09,86.62,86.59,86.65,86.58,5.40M,0.0003,-0.122
2020- 04- 08,86.59,86.54,86.62,86.54,4.89M,0.0006,-0.0367
2020- 04- 07,86.54,86.51,86.57,86.49,7.88M,-0.0002,0.0527
2020- 04- 06,86.56,86.58,86.61,86.55,4.87M,-0.0007,0.1431
2020- 04- 03,86.62,86.61,86.7,86.58,5.02M,-0.0002,0.0348
2020- 04- 02,86.64,86.64,86.67,86.62,5.88M,0.0002,-0.0097
2020- 04- 01,86.62,86.62,86.67,86.58,6.92M,-0.0006,-0.0186
2020- 03- 31,86.67,86.72,86.78,86.67,5.68M,-0.0002,-0.0094
2020- 03- 30,86.69,86.73,86.76,86.66,5.65M,0.0005,0.0
2020- 03- 27,86.65,86.7,86.7,86.52,37.09M,-0.0002,-0.1998
2020- 03- 26,86.67,86.59,86.71,86.58,8.38M,0.0012,-0.0602
2020- 03- 25,86.57,86.5,86.62,86.5,6.10M,0.0012,-0.0686
2020- 03- 24,86.47,86.51,86.56,86.47,8.37M,-0.0014,0.2471
2020- 03- 23,86.59,86.71,86.73,86.56,9.47M,0.0012,-0.1164
2020- 03- 20,86.49,86.38,86.63,86.38,10.68M,0.0027,-0.3171
2020- 03- 19,86.26,86.25,86.5,86.22,12.90M,0.0017,-0.1509
2020- 03- 18,86.11,86.22,86.78,86.11,11.91M,-0.0013,0.082
2020- 03- 17,86.22,86.49,86.53,86.13,10.49M,-0.0023,0.4102
2020- 03- 16,86.42,86.58,86.73,86.4,12.12M,0.0016,-0.2997
2020- 03- 13,86.28,86.05,86.32,85.95,9.42M,0.0013,0.129
2020- 03- 12,86.17,86.3,86.54,86.17,12.31M,-0.0002,-0.1289
2020- 03- 11,86.19,86.3,86.32,86.18,7.87M,-0.0012,0.0048
2020- 03- 10,86.29,86.3,86.37,86.15,11.97M,-0.0044,0.4056
2020- 03- 09,86.67,86.54,86.67,86.37,44.36M,0.0055,-0.1957
2020- 03- 06,86.2,86.31,86.37,86.17,4.38M,0.0012,-0.109
2020- 03- 05,86.1,86.11,86.14,86.07,3.80M,0.0021,-0.1232
2020- 03- 04,85.92,85.97,86.05,85.92,5.71M,0.0001,0.0103
2020- 03- 03,85.91,85.63,86.02,85.61,7.23M,0.004,-0.2086
2020- 03- 02,85.57,85.72,85.8,85.57,15.00M,-0.0019,-0.0238
2020- 02- 28,85.73,85.65,85.77,85.62,9.56M,0.0036,-0.1367
2020- 02- 27,85.42,85.44,85.5,85.36,6.01M,0.0012,-0.0769
2020- 02- 26,85.32,85.24,85.34,85.22,3.69M,0.0007,-0.0274
2020- 02- 25,85.26,85.19,85.3,85.19,3.03M,0.0011,-0.0179
2020- 02- 24,85.17,85.17,85.2,85.16,2.73M,0.0016,-0.0874
2020- 02- 21,85.03,85.0,85.08,84.99,1.80M,0.0008,-0.0297
2020- 02- 20,84.96,84.93,84.98,84.93,2.05M,0.0002,-0.025
2020- 02- 19,84.94,84.91,84.94,84.89,1.42M,0.0001,0.0097
2020- 02- 18,84.93,84.93,84.95,84.91,1.67M,0.0005,-0.0096
2020- 02- 14,84.89,84.9,84.91,84.89,1.56M,0.0004,-0.0151
2020- 02- 13,84.86,84.87,84.89,84.85,1.70M,0.0002,-0.0019
2020- 02- 12,84.84,84.85,84.86,84.84,1.40M,-0.0005,0.0136
2020- 02- 11,84.88,84.89,84.9,84.86,1.91M,-0.0005,0.0259
2020- 02- 10,84.92,84.93,84.95,84.9,982.75K,0.0005,-0.0138
2020- 02- 07,84.88,84.87,84.9,84.86,1.41M,0.0006,-0.0361
2020- 02- 06,84.83,84.81,84.83,84.8,1.51M,0.0002,0.0019
2020- 02- 05,84.81,84.82,84.84,84.81,2.23M,-0.0007,0.0251
2020- 02- 04,84.87,84.88,84.89,84.84,1.58M,-0.0011,0.0507
2020- 02- 03,84.96,84.96,84.98,84.91,4.13M,-0.0019,0.029
2020- 01- 31,85.12,85.05,85.14,85.05,4.30M,0.0013,-0.0701
2020- 01- 30,85.01,85.03,85.07,85.0,1.35M,0.0001,0.0019
2020- 01- 29,85.0,84.95,85.0,84.93,1.27M,0.0009,-0.0463
2020- 01- 28,84.92,84.96,84.97,84.91,1.23M,-0.0005,0.0285
2020- 01- 27,84.96,84.97,84.97,84.94,1.92M,0.0011,-0.0419
2020- 01- 24,84.87,84.85,84.9,84.84,3.72M,0.0004,-0.0161
2020- 01- 23,84.84,84.84,84.88,84.82,6.87M,0.0004,-0.0159
2020- 01- 22,84.81,84.79,84.82,84.79,1.88M,0.0002,-0.0017
2020- 01- 21,84.79,84.78,84.8,84.78,2.81M,0.0002,-0.024
2020- 01- 17,84.77,84.73,84.77,84.72,1.59M,0.0004,-0.0016
2020- 01- 16,84.74,84.73,84.74,84.71,2.00M,0.0,0.0086
2020- 01- 15,84.74,84.73,84.74,84.71,2.47M,0.0005,-0.0101
2020- 01- 14,84.7,84.69,84.73,84.69,2.32M,0.0001,-0.0134
2020- 01- 13,84.69,84.7,84.7,84.67,1.28M,-0.0001,0.0102
2020- 01- 10,84.7,84.69,84.72,84.69,1.07M,0.0002,-0.0067
2020- 01- 09,84.68,84.64,84.7,84.64,1.42M,0.0001,-0.0067
2020- 01- 08,84.67,84.72,84.74,84.66,1.86M,-0.0005,0.0361
2020- 01- 07,84.71,84.72,84.73,84.7,1.10M,0.0,-0.0053
2020- 01- 06,84.71,84.73,84.74,84.68,1.13M,-0.0004,0.0088
2020- 01- 03,84.74,84.72,84.76,84.69,2.04M,0.0008,-0.0309
2020- 01- 02,84.67,84.67,84.71,84.64,2.67M,0.0005,-0.0085
2019- 12- 31,84.63,84.64,84.67,84.61,3.03M,-0.0001,0.0085
2019- 12- 30,84.64,84.6,84.66,84.6,1.63M,0.0004,-0.0034
2019- 12- 27,84.61,84.58,84.62,84.57,1.39M,0.0007,-0.0264
2019- 12- 26,84.55,84.56,84.56,84.53,1.16M,0.0004,-0.0033
2019- 12- 24,84.52,84.47,84.54,84.47,895.51K,0.0001,-0.0193
2019- 12- 23,84.51,84.51,84.52,84.49,2.01M,-0.0002,0.0081
2019- 12- 20,84.53,84.52,84.54,84.5,1.41M,0.0,0.0
2019- 12- 19,84.53,84.51,84.55,84.51,1.46M,-0.0014,-0.0048
2019- 12- 18,84.65,84.63,84.65,84.61,1.68M,0.0001,0.0114
2019- 12- 17,84.64,84.65,84.66,84.63,1.76M,0.0002,-0.0016
2019- 12- 16,84.62,84.64,84.64,84.59,1.57M,-0.0006,0.0182
2019- 12- 13,84.67,84.64,84.69,84.6,1.63M,0.0012,-0.0381
2019- 12- 12,84.57,84.67,84.67,84.52,1.63M,-0.0009,0.0396
2019- 12- 11,84.65,84.59,84.66,84.59,1.22M,0.0008,-0.0241
2019- 12- 10,84.58,84.63,84.64,84.58,1.21M,-0.0005,0.0214
2019- 12- 09,84.62,84.64,84.64,84.61,1.48M,0.0,-0.0083
2019- 12- 06,84.62,84.6,84.65,84.59,2.02M,-0.0004,0.0221
2019- 12- 05,84.65,84.65,84.69,84.64,1.97M,-0.0005,0.0155
2019- 12- 04,84.69,84.71,84.72,84.66,2.02M,-0.0005,0.0282
2019- 12- 03,84.73,84.72,84.78,84.71,2.04M,0.0014,-0.0471
2019- 12- 02,84.61,84.59,84.67,84.57,4.21M,-0.0019,0.005
2019- 11- 29,84.77,84.73,84.77,84.72,1.22M,0.0004,-0.0084
2019- 11- 27,84.74,84.77,84.77,84.73,1.09M,-0.0006,0.024
2019- 11- 26,84.79,84.79,84.8,84.77,1.79M,0.0005,-0.0102
2019- 11- 25,84.75,84.74,84.76,84.72,3.60M,0.0002,-0.0101
2019- 11- 22,84.73,84.76,84.77,84.72,3.15M,-0.0002,0.0101
2019- 11- 21,84.75,84.76,84.78,84.74,1.29M,-0.0005,0.0154
2019- 11- 20,84.79,84.77,84.81,84.76,1.77M,0.0005,-0.0169
2019- 11- 19,84.75,84.73,84.76,84.73,1.63M,-0.0001,-0.0034
2019- 11- 18,84.76,84.76,84.77,84.74,1.05M,0.0005,-0.0083
2019- 11- 15,84.72,84.71,84.74,84.71,2.46M,-0.0004,0.0151
2019- 11- 14,84.75,84.74,84.78,84.73,2.75M,0.0009,-0.0419
2019- 11- 13,84.67,84.67,84.69,84.65,1.68M,0.0005,-0.0158
2019- 11- 12,84.63,84.61,84.64,84.59,2.65M,0.0001,-0.0063
2019- 11- 11,84.62,84.62,84.63,84.59,1.33M,0.0002,-0.0063
2019- 11- 08,84.6,84.59,84.65,84.59,2.30M,0.0001,0.0065
2019- 11- 07,84.59,84.63,84.63,84.54,2.28M,-0.0012,0.0528
2019- 11- 06,84.69,84.69,84.71,84.66,1.24M,0.0006,-0.0124
2019- 11- 05,84.64,84.67,84.67,84.61,2.08M,-0.0007,0.0259
2019- 11- 04,84.7,84.72,84.72,84.69,2.54M,-0.0007,0.0302
2019- 11- 01,84.76,84.78,84.81,84.72,3.44M,-0.0022,0.0201
2019- 10- 31,84.95,84.85,84.96,84.85,2.72M,0.0018,-0.051
2019- 10- 30,84.8,84.75,84.81,84.71,1.62M,0.0006,-0.0313
2019- 10- 29,84.75,84.76,84.77,84.73,1.77M,0.0002,-0.0015
2019- 10- 28,84.73,84.73,84.74,84.7,2.05M,-0.0004,0.0186
2019- 10- 25,84.76,84.83,84.83,84.74,982.86K,-0.0006,0.0244
2019- 10- 24,84.81,84.83,84.87,84.81,1.23M,0.0,-0.0033
2019- 10- 23,84.81,84.84,84.85,84.8,1.58M,-0.0001,0.0035
2019- 10- 22,84.82,84.81,84.83,84.76,1.19M,0.0004,-0.0133
2019- 10- 21,84.79,84.82,84.83,84.77,985.53K,-0.0005,0.0314
2019- 10- 18,84.83,84.82,84.87,84.82,1.90M,0.0004,-0.0117
2019- 10- 17,84.8,84.8,84.85,84.78,1.64M,0.0,0.0036
2019- 10- 16,84.8,84.8,84.82,84.77,1.84M,0.0005,-0.0217
2019- 10- 15,84.76,84.81,84.82,84.73,2.47M,-0.0002,0.0242
2019- 10- 14,84.78,84.78,84.8,84.76,1.34M,0.0001,-0.0017
2019- 10- 11,84.77,84.79,84.8,84.71,2.93M,-0.0009,0.041
2019- 10- 10,84.85,84.96,84.96,84.85,3.57M,-0.0012,0.0523
2019- 10- 09,84.95,85.0,85.02,84.93,1.47M,-0.0006,0.0432
2019- 10- 08,85.0,85.01,85.04,84.94,2.15M,0.0006,-0.0345
2019- 10- 07,84.95,84.99,85.0,84.93,1.61M,-0.0011,0.0438
2019- 10- 04,85.04,85.01,85.05,84.99,1.76M,-0.0001,0.0078
2019- 10- 03,85.05,84.93,85.07,84.92,2.44M,0.0021,-0.0586
2019- 10- 02,84.87,84.84,84.91,84.83,2.61M,0.0011,-0.0399
2019- 10- 01,84.78,84.62,84.81,84.62,4.67M,-0.0005,-0.0435
2019- 09- 30,84.82,84.77,84.82,84.76,2.33M,0.0005,-0.0086
2019- 09- 27,84.78,84.74,84.81,84.74,1.69M,0.0006,-0.0135
2019- 09- 26,84.73,84.75,84.79,84.73,871.49K,0.0005,-0.0116
2019- 09- 25,84.69,84.79,84.81,84.69,2.73M,-0.0013,0.0437
2019- 09- 24,84.8,84.72,84.84,84.72,3.69M,0.0011,-0.0418
2019- 09- 23,84.71,84.72,84.79,84.71,1.54M,0.0006,-0.0033
2019- 09- 20,84.66,84.61,84.69,84.59,2.38M,0.0011,-0.0413
2019- 09- 19,84.57,84.64,84.64,84.57,2.40M,0.0001,-0.0094
2019- 09- 18,84.56,84.66,84.71,84.55,3.28M,-0.0006,0.0129
2019- 09- 17,84.61,84.56,84.63,84.55,1.40M,0.0005,-0.0172
2019- 09- 16,84.57,84.55,84.57,84.53,3.03M,0.0008,-0.0289
2019- 09- 13,84.5,84.57,84.59,84.48,1.95M,-0.0017,0.0615
2019- 09- 12,84.64,84.71,84.72,84.61,3.32M,-0.0002,0.0283
2019- 09- 11,84.66,84.66,84.71,84.66,3.00M,0.0,-0.0117
2019- 09- 10,84.66,84.79,84.8,84.65,2.26M,-0.0017,0.0662
2019- 09- 09,84.8,84.83,84.85,84.8,2.42M,-0.0011,0.0408
2019- 09- 06,84.89,84.9,84.93,84.87,2.49M,0.0001,0.0055
2019- 09- 05,84.88,84.96,84.96,84.84,2.15M,-0.0022,0.0799
2019- 09- 04,85.07,85.0,85.07,85.0,1.46M,0.0008,-0.01
2019- 09- 03,85.0,84.95,85.07,84.93,4.57M,-0.0009,-0.0381
2019- 08- 30,85.08,85.05,85.09,85.03,2.54M,0.0004,-0.0095
2019- 08- 29,85.05,85.08,85.09,85.04,3.27M,-0.0005,0.021
2019- 08- 28,85.09,85.09,85.11,85.07,1.94M,0.0002,-0.0132
2019- 08- 27,85.07,85.01,85.09,85.01,2.18M,0.0004,-0.0167
2019- 08- 26,85.04,85.06,85.1,85.01,1.77M,-0.0005,0.0055
2019- 08- 23,85.08,84.97,85.1,84.95,2.45M,0.0016,-0.0528
2019- 08- 22,84.94,84.96,85.01,84.93,956.17K,-0.0005,0.0215
2019- 08- 21,84.98,85.01,85.05,84.97,2.08M,-0.0009,0.0391
2019- 08- 20,85.06,85.05,85.09,85.04,2.02M,0.0007,-0.0359
2019- 08- 19,85.0,85.01,85.04,84.98,1.49M,-0.0011,0.041
2019- 08- 16,85.09,85.05,85.1,85.01,1.89M,-0.0001,0.0111
2019- 08- 15,85.1,84.96,85.11,84.96,4.82M,0.0021,-0.0683
2019- 08- 14,84.92,84.89,84.95,84.88,3.31M,0.0013,-0.0532
2019- 08- 13,84.81,84.9,84.91,84.77,1.84M,-0.0012,0.0712
2019- 08- 12,84.91,84.89,84.94,84.88,2.40M,0.0011,-0.0539
2019- 08- 09,84.82,84.87,84.91,84.82,1.83M,-0.0006,0.0277
2019- 08- 08,84.87,84.87,84.88,84.81,1.50M,-0.0004,0.0052
2019- 08- 07,84.9,85.0,85.04,84.87,2.35M,0.0001,0.0
2019- 08- 06,84.89,84.86,84.89,84.82,3.28M,0.0005,0.0016
2019- 08- 05,84.85,84.83,84.91,84.81,3.15M,0.002,-0.0799
2019- 08- 02,84.68,84.65,84.7,84.64,2.63M,0.0002,-0.0146
2019- 08- 01,84.66,84.46,84.72,84.45,3.10M,0.0011,-0.0702
2019- 07- 31,84.57,84.62,84.65,84.43,2.31M,-0.0001,0.006
2019- 07- 30,84.58,84.59,84.6,84.57,933.46K,0.0001,-0.003
2019- 07- 29,84.57,84.57,84.6,84.57,930.57K,0.0,-0.003
2019- 07- 26,84.57,84.56,84.57,84.52,1.00M,0.0001,-0.0073
2019- 07- 25,84.56,84.59,84.59,84.53,1.09M,-0.0006,0.0258
2019- 07- 24,84.61,84.61,84.64,84.59,1.36M,0.0002,-0.006
2019- 07- 23,84.59,84.6,84.62,84.58,1.03M,-0.0002,0.0122
2019- 07- 22,84.61,84.63,84.64,84.61,823.32K,0.0001,-0.006
2019- 07- 19,84.6,84.62,84.64,84.58,863.98K,-0.0011,0.0343
2019- 07- 18,84.69,84.58,84.7,84.56,1.44M,0.0012,-0.0287
2019- 07- 17,84.59,84.52,84.59,84.51,1.46M,0.0009,-0.0294
2019- 07- 16,84.51,84.5,84.53,84.48,1.35M,-0.0004,0.0149
2019- 07- 15,84.54,84.54,84.56,84.53,1.39M,0.0002,-0.0088
2019- 07- 12,84.52,84.5,84.54,84.49,871.64K,0.0001,-0.0174
2019- 07- 11,84.51,84.54,84.55,84.49,1.23M,-0.0005,0.0329
2019- 07- 10,84.55,84.5,84.55,84.47,1.70M,0.0018,-0.0373
2019- 07- 09,84.4,84.46,84.46,84.4,1.46M,-0.0004,0.0165
2019- 07- 08,84.43,84.49,84.5,84.43,1.59M,-0.0005,0.0091
2019- 07- 05,84.47,84.51,84.51,84.44,1.76M,-0.002,0.0691
2019- 07- 03,84.64,84.63,84.65,84.62,2.18M,0.0002,0.0
2019- 07- 02,84.62,84.59,84.64,84.58,4.84M,0.0006,-0.0203
2019- 07- 01,84.57,84.62,84.63,84.54,4.21M,-0.0025,0.019
2019- 06- 28,84.78,84.77,84.8,84.75,4.13M,0.0,0.0
2019- 06- 27,84.78,84.76,84.78,84.73,1.28M,0.0008,-0.0202
2019- 06- 26,84.71,84.77,84.77,84.7,1.22M,-0.0012,0.0403
2019- 06- 25,84.81,84.8,84.85,84.76,1.74M,0.0002,-0.0049
2019- 06- 24,84.79,84.76,84.82,84.76,1.72M,0.0006,-0.025
2019- 06- 21,84.74,84.71,84.74,84.69,8.01M,-0.0005,0.0015
2019- 06- 20,84.78,84.81,84.85,84.77,1.79M,0.0005,0.019
2019- 06- 19,84.74,84.54,84.75,84.52,1.89M,0.0021,-0.0555
2019- 06- 18,84.56,84.65,84.66,84.56,5.59M,0.0001,-0.0089
2019- 06- 17,84.55,84.6,84.6,84.55,2.11M,-0.0005,0.0121
2019- 06- 14,84.59,84.57,84.61,84.56,1.99M,-0.0004,0.0076
2019- 06- 13,84.62,84.57,84.64,84.55,2.45M,0.0011,-0.0251
2019- 06- 12,84.53,84.51,84.55,84.5,1.15M,0.0008,-0.0315
2019- 06- 11,84.46,84.45,84.48,84.44,2.21M,-0.0004,0.0013
2019- 06- 10,84.49,84.52,84.52,84.48,7.61M,-0.0009,0.033
2019- 06- 07,84.57,84.62,84.64,84.54,13.62M,0.0011,-0.0123
2019- 06- 06,84.48,84.54,84.57,84.47,20.69M,-0.0006,0.0133
2019- 06- 05,84.53,84.6,84.63,84.52,14.75M,0.0005,-0.012
2019- 06- 04,84.49,84.44,84.51,84.42,3.32M,-0.0007,0.024
2019- 06- 03,84.55,84.47,84.59,84.43,4.62M,-0.0001,-0.0436
2019- 05- 31,84.56,84.46,84.59,84.46,11.97M,0.0021,-0.0654
2019- 05- 30,84.38,84.33,84.39,84.3,1.93M,0.0008,-0.0239
2019- 05- 29,84.31,84.35,84.38,84.3,2.63M,0.0001,0.0
2019- 05- 28,84.3,84.26,84.3,84.24,1.13M,0.0008,-0.0233
2019- 05- 24,84.23,84.24,84.25,84.21,1.02M,-0.0004,0.0078
2019- 05- 23,84.26,84.17,84.29,84.17,2.77M,0.0018,-0.0327
2019- 05- 22,84.11,84.12,84.13,84.1,2.07M,0.0005,-0.0186
2019- 05- 21,84.07,84.09,84.1,84.06,1.16M,-0.0005,0.0125
2019- 05- 20,84.11,84.14,84.16,84.11,1.10M,-0.0005,0.0139
2019- 05- 17,84.15,84.18,84.19,84.12,1.07M,0.0002,0.0026
2019- 05- 16,84.13,84.14,84.15,84.12,1.05M,-0.0006,0.0102
2019- 05- 15,84.18,84.21,84.21,84.14,1.52M,0.0007,-0.0188
2019- 05- 14,84.12,84.12,84.13,84.09,3.79M,0.0,0.0038
2019- 05- 13,84.12,84.11,84.15,84.1,2.72M,0.0012,-0.0376
2019- 05- 10,84.02,84.03,84.07,84.0,1.56M,0.0002,0.0061
2019- 05- 09,84.0,84.02,84.06,83.99,1.30M,0.0006,-0.018
2019- 05- 08,83.95,83.98,84.0,83.94,1.47M,-0.0001,0.0096
2019- 05- 07,83.96,83.95,83.98,83.95,2.82M,0.0005,-0.0146
2019- 05- 06,83.92,83.93,83.94,83.91,1.31M,0.0006,-0.0132
2019- 05- 03,83.87,83.87,83.9,83.85,1.33M,0.0004,-0.0059
2019- 05- 02,83.84,83.88,83.89,83.84,2.14M,-0.0005,0.0157
2019- 05- 01,83.88,83.93,84.05,83.87,1.31M,-0.0027,0.0184
2019- 04- 30,84.11,84.06,84.11,84.04,1.88M,0.0007,-0.0121
2019- 04- 29,84.05,84.05,84.07,84.04,1.01M,-0.0004,0.0073
2019- 04- 26,84.08,84.07,84.08,84.06,2.28M,0.0011,-0.0226
2019- 04- 25,83.99,84.01,84.02,83.99,903.03K,0.0,0.0084
2019- 04- 24,83.99,83.99,84.01,83.98,3.42M,0.0006,-0.0211
2019- 04- 23,83.94,83.92,83.95,83.92,1.82M,0.0005,-0.0093
2019- 04- 22,83.9,83.9,83.91,83.89,6.16M,0.0001,0.0047
2019- 04- 18,83.89,83.9,83.91,83.88,1.08M,0.0002,-0.0136
2019- 04- 17,83.87,83.84,83.87,83.84,1.60M,0.0004,-0.0034
2019- 04- 16,83.84,83.84,83.85,83.81,1.34M,-0.0001,0.0116
2019- 04- 15,83.85,83.83,83.86,83.83,1.02M,0.0001,-0.0011
2019- 04- 12,83.84,83.84,83.86,83.83,1.21M,-0.0006,0.0235
2019- 04- 11,83.89,83.9,83.92,83.89,3.38M,-0.0006,0.0167
2019- 04- 10,83.94,83.91,83.94,83.91,2.36M,0.0008,-0.0122
2019- 04- 09,83.87,83.89,83.91,83.87,3.66M,0.0001,-0.0072
2019- 04- 08,83.86,83.88,83.9,83.85,2.76M,-0.0002,0.0084
2019- 04- 05,83.88,83.87,83.89,83.86,6.62M,-0.0001,0.0
2019- 04- 04,83.89,83.9,83.9,83.87,1.48M,0.0002,-0.0024
2019- 04- 03,83.87,83.88,83.89,83.86,5.01M,-0.0005,0.0195
2019- 04- 02,83.91,83.89,83.92,83.88,2.66M,0.0005,-0.018
2019- 04- 01,83.87,83.91,83.93,83.85,4.38M,-0.003,0.0397
2019- 03- 29,84.12,84.1,84.13,84.08,2.28M,-0.0006,0.0136
2019- 03- 28,84.17,84.17,84.18,84.13,1.32M,-0.0001,0.0151
2019- 03- 27,84.18,84.17,84.21,84.15,1.87M,0.0008,-0.0224
2019- 03- 26,84.11,84.08,84.13,84.06,2.37M,-0.0001,0.01
2019- 03- 25,84.12,84.06,84.17,84.04,3.57M,0.0011,-0.0304
2019- 03- 22,84.03,83.95,84.05,83.95,3.11M,0.0017,-0.0431
2019- 03- 21,83.89,83.91,83.91,83.87,1.37M,0.0,0.0047
2019- 03- 20,83.89,83.78,83.9,83.78,2.46M,0.0014,-0.0382
2019- 03- 19,83.77,83.76,83.78,83.74,1.00M,-0.0001,0.0079
2019- 03- 18,83.78,83.78,83.8,83.77,1.09M,-0.0002,0.0057
2019- 03- 15,83.8,83.79,83.81,83.78,1.57M,0.0004,-0.0112
2019- 03- 14,83.77,83.75,83.77,83.73,1.17M,0.0002,-0.0033
2019- 03- 13,83.75,83.73,83.75,83.72,1.17M,0.0001,0.009
2019- 03- 12,83.74,83.71,83.75,83.71,3.67M,0.0004,-0.0194
2019- 03- 11,83.71,83.72,83.72,83.69,2.21M,-0.0002,0.0068
2019- 03- 08,83.73,83.71,83.74,83.69,2.63M,0.0004,-0.0035
2019- 03- 07,83.7,83.65,83.71,83.65,3.22M,0.0008,-0.02
2019- 03- 06,83.63,83.57,83.63,83.57,4.17M,0.0007,-0.012
2019- 03- 05,83.57,83.54,83.57,83.52,6.18M,0.0001,0.0033
2019- 03- 04,83.56,83.54,83.58,83.53,6.42M,0.0002,-0.0076
2019- 03- 01,83.54,83.56,83.57,83.52,3.70M,-0.0025,0.0166
2019- 02- 28,83.75,83.75,83.76,83.72,4.14M,-0.0002,0.0111
2019- 02- 27,83.77,83.76,83.77,83.73,2.46M,-0.0002,0.0089
2019- 02- 26,83.79,83.77,83.79,83.75,4.57M,0.0005,-0.0111
2019- 02- 25,83.75,83.73,83.75,83.71,2.96M,-0.0001,0.0044
2019- 02- 22,83.76,83.72,83.78,83.72,2.64M,0.0007,-0.0175
2019- 02- 21,83.7,83.71,83.71,83.69,2.14M,-0.0002,0.0155
2019- 02- 20,83.72,83.73,83.76,83.71,2.68M,-0.0002,0.0044
2019- 02- 19,83.74,83.72,83.74,83.7,8.25M,0.0007,-0.0153
2019- 02- 15,83.68,83.7,83.7,83.68,3.56M,-0.0005,0.0077
2019- 02- 14,83.72,83.71,83.72,83.67,5.77M,0.0013,-0.0194
2019- 02- 13,83.61,83.62,83.65,83.61,3.54M,-0.0007,0.0142
2019- 02- 12,83.67,83.68,83.69,83.66,2.37M,-0.0001,0.0088
2019- 02- 11,83.68,83.68,83.7,83.67,3.23M,-0.0004,0.0111
2019- 02- 08,83.71,83.73,83.75,83.71,2.46M,0.0004,-0.0077
2019- 02- 07,83.68,83.67,83.7,83.65,2.48M,0.0007,-0.0174
2019- 02- 06,83.62,83.63,83.64,83.6,2.69M,0.0005,-0.0021
2019- 02- 05,83.58,83.57,83.61,83.57,3.07M,0.0,-0.0077
2019- 02- 04,83.58,83.59,83.6,83.56,9.05M,0.0,0.0144
2019- 02- 01,83.58,83.64,83.66,83.58,7.39M,-0.003,0.0214
2019- 01- 31,83.83,83.79,83.85,83.79,7.27M,0.0008,-0.0178
2019- 01- 30,83.76,83.65,83.76,83.63,3.63M,0.0013,-0.0249
2019- 01- 29,83.65,83.63,83.66,83.63,4.07M,0.0005,-0.0118
2019- 01- 28,83.61,83.6,83.64,83.59,5.78M,0.0001,-0.0043
2019- 01- 25,83.6,83.63,83.64,83.59,1.60M,-0.0007,0.0196
2019- 01- 24,83.66,83.65,83.68,83.63,2.01M,0.0008,-0.0118
2019- 01- 23,83.59,83.58,83.62,83.56,7.92M,-0.0002,0.0
2019- 01- 22,83.61,83.58,83.61,83.57,4.05M,0.0008,-0.0074
2019- 01- 18,83.54,83.58,83.59,83.52,4.14M,-0.0008,0.0183
2019- 01- 17,83.61,83.62,83.63,83.58,2.51M,-0.0001,0.0108
2019- 01- 16,83.62,83.6,83.63,83.58,3.26M,-0.0002,0.0043
2019- 01- 15,83.64,83.65,83.66,83.61,3.31M,0.0004,0.0011
2019- 01- 14,83.61,83.63,83.65,83.43,1.87M,0.0,-0.0011
2019- 01- 11,83.61,83.61,83.63,83.6,2.06M,0.0006,-0.0139
2019- 01- 10,83.56,83.61,83.63,83.55,4.04M,0.0001,0.0075
2019- 01- 09,83.55,83.51,83.58,83.51,4.16M,0.0005,-0.0142
2019- 01- 08,83.51,83.53,83.56,83.5,2.06M,-0.0006,0.0176
2019- 01- 07,83.56,83.65,83.67,83.56,3.63M,-0.0007,0.0178
2019- 01- 04,83.62,83.67,83.68,83.62,5.97M,-0.0021,0.0611
2019- 01- 03,83.8,83.64,83.83,83.63,5.28M,0.002,-0.0429
2019- 01- 02,83.63,83.63,83.64,83.6,5.38M,0.0001,-0.0068
2018- 12- 31,83.62,83.57,83.67,83.55,4.89M,0.0004,-0.0155
2018- 12- 28,83.59,83.51,83.59,83.5,6.74M,0.0014,-0.0248
2018- 12- 27,83.47,83.46,83.54,83.46,4.21M,0.0011,-0.019
2018- 12- 26,83.38,83.48,83.51,83.38,6.21M,-0.001,0.0204
2018- 12- 24,83.46,83.4,83.46,83.4,4.05M,0.0008,-0.0252
2018- 12- 21,83.39,83.33,83.39,83.32,5.55M,0.0007,-0.0124
2018- 12- 20,83.33,83.35,83.36,83.31,7.30M,-0.0001,0.0094
2018- 12- 19,83.34,83.34,83.38,83.27,12.28M,0.0002,-0.0031
2018- 12- 18,83.32,83.28,83.33,83.26,6.57M,-0.0008,-0.0183
2018- 12- 17,83.39,83.32,83.39,83.3,5.82M,0.001,-0.0151
2018- 12- 14,83.31,83.27,83.32,83.26,4.45M,0.0006,-0.0119
2018- 12- 13,83.26,83.23,83.26,83.22,7.53M,0.001,-0.0069
2018- 12- 12,83.18,83.18,83.21,83.18,4.57M,-0.0001,0.0046
2018- 12- 11,83.19,83.23,83.26,83.18,5.68M,-0.001,0.0102
2018- 12- 10,83.27,83.26,83.33,83.24,9.73M,0.0,0.0051
2018- 12- 07,83.27,83.19,83.28,83.18,2.08M,0.0011,-0.0162
2018- 12- 06,83.18,83.22,83.3,83.18,4.01M,0.001,-0.0159
2018- 12- 04,83.1,83.07,83.14,83.07,4.06M,0.0007,-0.0069
2018- 12- 03,83.04,83.06,83.09,83.04,2.83M,-0.0025,0.0059
2018- 11- 30,83.25,83.22,83.27,83.21,4.71M,0.0004,-0.0079
